   14.07327   14.12749   14.19024   14.24762   14.29695   14.34991
   14.40799   14.47783   14.50923   14.57627   14.62503   14.68047
   14.73969   14.79554   14.85272   14.911     14.96364   15.01677
   15.0691    15.1232    15.18144   15.23465   15.29003   15.34698
   15.40378   15.45786   15.51395   15.56986   15.62449   15.6761
   15.73646   15.78752   15.84338   15.89565   15.94527   15.99341
   16.05822   16.11534   16.17553   16.23356   16.28364   16.34046
   16.38935   16.44267   16.50559   16.56001   16.60905   16.65965
   16.72442   16.7763    16.82379   16.88771   16.90877   16.99856
   17.06093   17.10166   17.16578   17.2134    17.27729   17.32271
   17.39474   17.43069   17.49921   17.54887   17.59556   17.66137
   17.70951   17.75968   17.81895   17.89691   17.93903   17.99111
   18.0444    18.09691   18.15668   18.21673   18.27542   18.3306
   18.37219   18.42898   18.504     18.54106   18.61892   18.63908
   18.72782   18.78895   18.8309    18.88904   18.94839   19.02292
   19.09747   19.13254   19.21772   19.28395   19.34166   19.42701
   19.47358   19.56155   19.65182   19.75558   19.90482   20.11148
   20.34124   21.05107   29.4674  1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       944.53774  428.84272  238.36287  128.64053   69.03619
   36.32718   19.24084   10.32598    5.95579    4.01542    3.19723
    2.91058    2.84837    2.84777    2.87424    2.91652    2.96446
    3.01461    3.07205    3.12691    3.1836     3.24466    3.30336
    3.364      3.42561    3.48619    3.54917    3.61083    3.67146
    3.73618    3.79772    3.85879    3.92458    3.9863     4.04809
    4.11389    4.17621    4.23861    4.30427    4.36669    4.42877
    4.49426    4.55702    4.62007    4.68439    4.74672    4.80998
    4.87391    4.93587    5.00077    5.06365    5.12482    5.19054
    5.25328    5.31414    5.38001    5.44248    5.50323    5.56874
    5.63063    5.69231    5.75728    5.81835    5.88108    5.94633
    6.0074     6.06835    6.13403    6.19228    6.25646    6.31843
    6.37747    6.44369    6.50329    6.56622    6.63008    6.69059
    6.75223    6.81527    6.87598    6.94029    6.99916    7.0598
    7.11938    7.18139    7.24236    7.30496    7.3642     7.42725
    7.48633    7.54805    7.61224    7.6677     7.73271    7.79549
    7.85169    7.91521    7.97269    8.03353    8.09517    8.15187
    8.21703    8.27486    8.33791    8.39062    8.45708    8.52191
    8.57431    8.63634    8.69497    8.75342    8.81519    8.87168
    8.93402    8.99141    9.05277    9.11193    9.16994    9.23234
    9.28923    9.34862    9.40452    9.4642     9.52722    9.58083
    9.63976    9.69699    9.75885    9.81515    9.8789     9.93307
    9.99645   10.05195   10.11284   10.16767   10.22494   10.28365
   10.34098   10.39962   10.4565    10.51385   10.57246   10.58923
   10.68691   10.83192   10.80537   10.86539   10.91968   10.9789
   11.03616   11.09384   11.15213   11.20616   11.26755   11.32099
   11.38229   11.43903   11.49095   11.54872   11.60986   11.66121
   11.72222   11.78089   11.83555   11.89445   11.94632   12.00753
   12.06089   12.12286   12.18205   12.23788   12.28928   12.34436
   12.42978   12.41971   12.51041   12.5709    12.62216   12.68251
   12.74073   12.79174   12.85243   12.90735   12.96175   13.02204
   13.07366   13.12933   13.18971   13.24243   13.29399   13.35648
   13.41011   13.46403   13.52405   13.5794    13.62979   13.68886
   13.74887   13.79864   13.85357   13.9121    13.97117   14.02314
   14.07783   14.13444   14.19185   14.24892   14.29683   14.35142
   14.41339   14.49069   14.50265   14.56907   14.6237    14.68292
   14.74057   14.7976    14.85273   14.9089    14.95916   15.01572
   15.06481   15.12397   15.18032   15.23574   15.29092   15.34711
   15.4039    15.46054   15.51549   15.56836   15.62321   15.67343
   15.73182   15.78765   15.83947   15.89282   15.94179   16.01898
   16.05706   16.10938   16.16598   16.2266    16.27929   16.33574
   16.37295   16.43616   16.49765   16.55465   16.60214   16.65444
   16.71675   16.77262   16.821     16.87818   16.90846   16.97315
   17.05328   17.09441   17.15392   17.20439   17.25998   17.31492
   17.37017   17.41872   17.48671   17.50472   17.58703   17.65021
   17.69061   17.74673   17.81009   17.88469   17.91962   17.96956
   18.02142   18.07246   18.13214   18.19076   18.2489    18.30607
   18.35605   18.40283   18.47411   18.52041   18.58247   18.63365
   18.69496   18.74102   18.78624   18.8468    18.90488   18.96398
   19.04927   19.0812    19.16263   19.19148   19.27052   19.35269
   19.39028   19.48043   19.53218   19.64659   19.71789   19.88998
   20.10631   20.80514  289.88898 1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  698.6605   375.83609  200.87053  105.10133   54.82416   28.4206
   14.96497    8.2869     5.12282    3.85245    3.33562    3.19133
    3.16778    3.18326    3.21851    3.26563    3.31429    3.36869
    3.42433    3.4794     3.54006    3.59807    3.65695    3.71905
    3.77843    3.83989    3.90162    3.96169    4.02542    4.08691
    4.14751    4.21242    4.2743     4.3352     4.40042    4.46182
    4.52403    4.58865    4.64995    4.71245    4.77622    4.83768
    4.90149    4.96401    5.02554    5.09013    5.15321    5.21379
    5.27946    5.34105    5.40224    5.46667    5.52822    5.58989
    5.65457    5.71501    5.7776     5.84333    5.90207    5.96665
    6.02679    6.08893    6.15398    6.21712    6.2751     6.34026
    6.40105    6.46115    6.52511    6.58491    6.64804    6.70944
    6.76873    6.83423    6.8904     6.95427    7.01701    7.07893
    7.14098    7.19967    7.25981    7.3237     7.38262    7.44174
    7.50591    7.5627     7.62772    7.68745    7.74531    7.80643
    7.86765    7.92872    7.98907    8.04768    8.11123    8.16983
    8.23015    8.2907     8.34977    8.4141     8.46237    8.52866
    8.58911    8.64555    8.70778    8.76445    8.8273     8.88492
    8.94481    9.00299    9.05951    9.12259    9.177      9.24132
    9.29722    9.35726    9.41407    9.47585    9.52975    9.59255
    9.6527     9.70746    9.77029    9.82599    9.88713    9.94454
   10.00508   10.06065   10.11959   10.17609   10.23358   10.29072
   10.34728   10.40592   10.46254   10.52126   10.56958   10.64399
   10.68192   10.71539   10.82497   10.87327   10.92536   10.98763
   11.04036   11.10268   11.15474   11.21581   11.27196   11.33109
   11.3871    11.44092   11.50501   11.55346   11.61651   11.66957
   11.72979   11.7812    11.84162   11.89733   11.95319   12.01321
   12.06688   12.13043   12.17467   12.23011   12.29496   12.34199
   12.45171   12.3902    12.51567   12.57444   12.62716   12.68798
   12.7425    12.7978    12.85917   12.90998   12.96519   13.02554
   13.07667   13.13446   13.19262   13.24388   13.30415   13.35957
   13.40939   13.46693   13.52798   13.57914   13.63405   13.69145
   13.75055   13.79858   13.85543   13.91466   13.9718    14.02401
   14.07639   14.13523   14.19363   14.24644   14.29628   14.35538
   14.41516   14.47663   14.55828   14.55774   14.62711   14.68511
   14.74314   14.7981    14.85252   14.90329   14.95481   15.01521
   15.06648   15.12414   15.18137   15.2374    15.2934    15.34831
   15.4028    15.45632   15.51547   15.56614   15.62127   15.67597
   15.73198   15.78112   15.8402    15.89191   15.9416    16.0229
   16.04708   16.10605   16.16114   16.21658   16.27714   16.32857
   16.36807   16.43183   16.48546   16.54935   16.59921   16.64931
   16.7038    16.76627   16.81379   16.85248   16.93087   16.96747
   17.05485   17.08545   17.13771   17.20017   17.24288   17.30462
   17.35293   17.41452   17.47473   17.5259    17.57836   17.63154
   17.6751    17.73692   17.798     17.86215   17.897     17.94997
   18.00228   18.05857   18.10877   18.16274   18.2209    18.2913
   18.33785   18.37814   18.44262   18.49721   18.5502    18.59846
   18.64435   18.69398   18.75276   18.82171   18.86813   18.91603
   18.99098   19.04119   19.09026   19.14591   19.18769   19.25961
   19.32159   19.38998   19.43726   19.53087   19.57549   19.65866
   19.89616   20.52874 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       778.37116  412.21363
  214.26515  110.9074    56.87781   29.2551    15.38648    8.55654
    5.35538    4.10194    3.63112    3.47245    3.45283    3.47229
    3.50566    3.55381    3.60241    3.65488    3.71137    3.76655
    3.82603    3.88403    3.94288    4.0046     4.06347    4.12458
    4.18659    4.24573    4.30901    4.37061    4.43077    4.49482
    4.55553    4.61696    4.68049    4.74151    4.8037     4.8672
    4.92729    4.99171    5.05435    5.11469    5.17907    5.24081
    5.30158    5.36641    5.42679    5.48915    5.55249    5.61317
    5.67588    5.73892    5.80018    5.86466    5.9247     5.98457
    6.05062    6.10961    6.17072    6.23477    6.29673    6.35639
    6.41928    6.47754    6.54278    6.60527    6.66282    6.72782
    6.78853    6.84664    6.91038    6.97049    7.03197    7.09531
    7.15195    7.21526    7.27487    7.33478    7.39651    7.45632
    7.51921    7.57948    7.63624    7.70009    7.75766    7.81845
    7.88198    7.93969    8.00185    8.0598     8.12144    8.18115
    8.23996    8.30537    8.35506    8.41775    8.48601    8.5427
    8.59983    8.65664    8.71849    8.77641    8.83659    8.89609
    8.95394    9.01696    9.07327    9.13551    9.1923     9.25289
    9.30953    9.36868    9.42858    9.48376    9.54846    9.6049
    9.66413    9.71966    9.77846    9.83599    9.89364    9.95135
   10.00883   10.07088   10.12474   10.18676   10.24049   10.30305
   10.35446   10.41774   10.4688    10.53456   10.55927   10.68945
   10.73661   10.74644   10.8542    10.87707   10.93412   10.99267
   11.04831   11.10893   11.16355   11.22478   11.27834   11.33692
   11.39143   11.44538   11.505     11.56229   11.62254   11.67548
   11.7375    11.78813   11.8478    11.90112   11.96169   12.0184
   12.07344   12.13737   12.18444   12.24377   12.30249   12.36006
   12.44112   12.37768   12.52186   12.57696   12.63301   12.69434
   12.74502   12.80379   12.86272   12.91287   12.97214   13.02934
   13.07984   13.1411    13.19624   13.2478    13.30427   13.36641
   13.4149    13.47307   13.5316    13.58148   13.63779   13.69374
   13.75242   13.80456   13.85884   13.91905   13.97114   14.02448
   14.08086   14.13963   14.19532   14.24259   14.29771   14.35865
   14.42215   14.4498    14.49166   14.53812   14.63199   14.68315
   14.7444    14.7984    14.85009   14.89988   14.95132   15.01537
   15.0696    15.12517   15.17896   15.23695   15.2917    15.34687
   15.40013   15.45483   15.51112   15.563     15.6149    15.66883
   15.72921   15.77736   15.83569   15.89121   15.93896   15.99333
   16.0301    16.10162   16.15469   16.21328   16.26655   16.32964
   16.38848   16.42786   16.47803   16.53975   16.59784   16.64439
   16.69707   16.75827   16.80527   16.82831   16.94064   16.98196
   17.0468    17.07739   17.12499   17.19122   17.23657   17.2996
   17.34775   17.41145   17.46385   17.50165   17.5684    17.61416
   17.66327   17.72663   17.78314   17.83402   17.87525   17.92648
   17.98048   18.03546   18.08795   18.14039   18.1917    18.25662
   18.31773   18.35792   18.41044   18.47631   18.52351   18.57944
   18.61237   18.66457   18.72686   18.79678   18.83488   18.87509
   18.93088   18.9985    19.03556   19.08307   19.12912   19.17003
   19.25044   19.29253   19.34812   19.3839    19.44399   19.47594
   19.64107   20.30027 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       658.59983  338.86148  173.90496   88.43619
   45.0453    23.17094   12.36303    7.23721    4.98515    4.06657
    3.80096    3.7184     3.71198    3.74264    3.78111    3.83134
    3.88139    3.93482    3.99158    4.0469     4.1075     4.16509
    4.22264    4.28467    4.34298    4.40438    4.46536    4.52474
    4.58839    4.64851    4.70887    4.77183    4.8325     4.89403
    4.95715    5.01654    5.07982    5.14217    5.20206    5.26568
    5.32678    5.38827    5.45213    5.51273    5.57466    5.63754
    5.69744    5.76167    5.82219    5.88298    5.94638    6.00726
    6.06787    6.13218    6.19062    6.25396    6.31507    6.37578
    6.43824    6.49847    6.55967    6.62308    6.68334    6.74369
    6.80623    6.86503    6.9288     6.98778    7.04534    7.11186
    7.1697     7.23097    7.29522    7.35056    7.4147     7.47239
    7.53171    7.59811    7.65377    7.71348    7.77542    7.83322
    7.89733    7.95549    8.01684    8.07631    8.1351     8.19617
    8.25443    8.31772    8.37646    8.43612    8.48853    8.54461
    8.61407    8.6695     8.73085    8.79037    8.84805    8.90942
    8.96431    9.0277     9.08436    9.14328    9.20416    9.25906
    9.32102    9.37687    9.44116    9.49365    9.55704    9.60843
    9.66867    9.7283     9.78609    9.84602    9.90212    9.96281
   10.01722   10.08133   10.13187   10.1978    10.25051   10.31204
   10.36615   10.42607   10.48212   10.53174   10.57901   10.63683
   10.69371   10.82764   10.84202   10.87869   10.9393    11.00158
   11.05419   11.11689   11.17123   11.2334    11.28701   11.34542
   11.39742   11.4564    11.50868   11.57182   11.62569   11.68456
   11.74413   11.79497   11.8558    11.90576   11.96769   12.02072
   12.0824    12.13498   12.18965   12.24827   12.29803   12.37539
   12.42541   12.39949   12.5309    12.58101   12.63949   12.69951
   12.74955   12.80974   12.86533   12.91708   12.97815   13.03121
   13.08496   13.14542   13.19829   13.2511    13.31324   13.36374
   13.41689   13.47873   13.53408   13.58302   13.63999   13.70043
   13.75072   13.80228   13.86324   13.92154   13.97357   14.0256
   14.08492   14.14136   14.19262   14.24699   14.30191   14.36411
   14.43095   14.47395   14.52755   14.57091   14.62966   14.68437
   14.74395   14.79603   14.84737   14.89855   14.94782   15.01566
   15.07107   15.12636   15.18452   15.23478   15.28934   15.34508
   15.39663   15.45182   15.50345   15.55718   15.60933   15.66458
   15.72201   15.78074   15.8346    15.89023   15.93198   15.97989
   16.01036   16.09908   16.14829   16.20472   16.26005   16.31964
   16.3708    16.42314   16.47283   16.53156   16.59325   16.63911
   16.68721   16.75068   16.79976   16.82446   16.91517   16.96218
   17.01167   17.05888   17.11893   17.18281   17.22495   17.28474
   17.32425   17.39565   17.4426    17.48261   17.55469   17.59838
   17.65041   17.7137    17.76661   17.80246   17.85683   17.91559
   17.96723   18.02046   18.07249   18.1218    18.17176   18.23255
   18.29811   18.34055   18.37902   18.44887   18.48442   18.54952
   18.59782   18.64057   18.70614   18.76154   18.80151   18.8426
   18.87694   18.94611   18.9596    19.01941   19.07271   19.09557
   19.15774   19.17567   19.22742   19.2247    19.29458   19.31064
   19.34636   20.28737 1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       866.65207
  440.5369   223.85888  112.80939   57.01899   29.09083   15.26424
    8.66935    5.64551    4.52476    4.08963    3.95981    3.94748
